timestamp_rounded,connections_per_interval,censored_connections_per_interval,percentage_censored_connections_per_interval
2024-11-12 08:00:00+08:00,675237,124269,18.40376045743939
2024-11-12 09:00:00+08:00,675247,11997,1.7766831988887029
2024-11-12 10:00:00+08:00,676189,21806,3.224838026054846
2024-11-12 11:00:00+08:00,674792,26035,3.858225942216268
2024-11-12 12:00:00+08:00,675255,43985,6.513835513991011
2024-11-12 13:00:00+08:00,675240,27940,4.137788045731887
2024-11-12 14:00:00+08:00,664783,23866,3.590043668385022
2024-11-12 15:00:00+08:00,655244,25432,3.8813022324508126
2024-11-12 16:00:00+08:00,668917,30837,4.6099889821906155
2024-11-12 17:00:00+08:00,675233,20873,3.0912292497552696
2024-11-12 18:00:00+08:00,676260,19538,2.8891254842811938
2024-11-12 19:00:00+08:00,673994,25603,3.7986985047344635
2024-11-12 20:00:00+08:00,676012,24102,3.565321325656941
2024-11-12 21:00:00+08:00,675246,26624,3.942859343113473
2024-11-12 22:00:00+08:00,674770,22513,3.336396105339597
2024-11-12 23:00:00+08:00,676247,48140,7.118700711426447
2024-11-13 00:00:00+08:00,675246,230645,34.15718123469077
2024-11-13 01:00:00+08:00,675246,220157,32.603969516294804
2024-11-13 02:00:00+08:00,674779,182977,27.11658187347265
2024-11-13 03:00:00+08:00,675239,286058,42.363962981996
2024-11-13 04:00:00+08:00,675239,330912,49.00664801648009
2024-11-13 05:00:00+08:00,674746,329726,48.866684648741895
2024-11-13 06:00:00+08:00,675246,266988,39.53936787481895
2024-11-13 07:00:00+08:00,676232,181370,26.82067692744502
2024-11-13 08:00:00+08:00,674776,84888,12.58017475428883
2024-11-13 09:00:00+08:00,675193,23698,3.509811268777964
2024-11-13 10:00:00+08:00,675246,16496,2.442961528094946
2024-11-13 11:00:00+08:00,674784,28483,4.221054441124863
2024-11-13 12:00:00+08:00,675241,36055,5.339575055424656
2024-11-13 13:00:00+08:00,675236,33724,4.9944019572416165
2024-11-13 14:00:00+08:00,675248,12805,1.896340307561074
2024-11-13 15:00:00+08:00,674772,14306,2.120123538024696
2024-11-13 16:00:00+08:00,676174,14980,2.215406093697776
2024-11-13 17:00:00+08:00,675250,11098,1.6435394298408
2024-11-13 18:00:00+08:00,674761,28673,4.249356438798331
2024-11-13 19:00:00+08:00,675229,20261,3.0006116443458444
2024-11-13 20:00:00+08:00,675242,13676,2.0253479493277964
2024-11-13 21:00:00+08:00,674750,20532,3.042904779547981
2024-11-13 22:00:00+08:00,676239,20979,3.1023055458203386
2024-11-13 23:00:00+08:00,675245,27864,4.12650223252301
2024-11-14 00:00:00+08:00,675241,191716,28.3922332915211
2024-11-14 01:00:00+08:00,655802,173128,26.39943153573792
2024-11-14 02:00:00+08:00,658262,276729,42.03933995886137
2024-11-14 03:00:00+08:00,676209,261849,38.72308709289584
2024-11-14 04:00:00+08:00,675170,440552,65.250529496275
2024-11-14 05:00:00+08:00,675281,456772,67.64176690888681
2024-11-14 06:00:00+08:00,674746,326035,48.31966399207998
2024-11-14 07:00:00+08:00,676216,100332,14.837270931181754
2024-11-14 08:00:00+08:00,675282,32511,4.814433081290483
2024-11-14 09:00:00+08:00,674796,23525,3.486238804023735
2024-11-14 10:00:00+08:00,675265,8017,1.1872376030151126
2024-11-14 11:00:00+08:00,675262,22198,3.28731662673155
2024-11-14 12:00:00+08:00,674789,11746,1.7406922756595025
2024-11-14 13:00:00+08:00,676269,45111,6.670570438686381
2024-11-14 14:00:00+08:00,675201,32887,4.870697762592177
2024-11-14 15:00:00+08:00,674802,28339,4.199602253698122
2024-11-14 16:00:00+08:00,676118,26135,3.8654495221248366
2024-11-14 17:00:00+08:00,675386,33218,4.918372604703088
2024-11-14 18:00:00+08:00,675196,35250,5.220706283804999
2024-11-14 19:00:00+08:00,674801,31421,4.656335719715886
2024-11-14 20:00:00+08:00,676152,17303,2.55903997917628
2024-11-14 21:00:00+08:00,675259,38228,5.661235170504947
2024-11-14 22:00:00+08:00,674785,30903,4.579680935409057
2024-11-14 23:00:00+08:00,676257,56811,8.400800287464676
2024-11-15 00:00:00+08:00,675256,207480,30.726124610518085
2024-11-15 01:00:00+08:00,674771,161838,23.98413684049848
2024-11-15 02:00:00+08:00,675257,112145,16.60775082672227
2024-11-15 03:00:00+08:00,676259,219854,32.51032518606037
2024-11-15 04:00:00+08:00,674798,251584,37.28286094505319
2024-11-15 05:00:00+08:00,675249,233606,34.59553438805537
2024-11-15 06:00:00+08:00,675259,156944,23.242044904251554
2024-11-15 07:00:00+08:00,676248,70629,10.44424530645562
2024-11-15 08:00:00+08:00,674788,33795,5.008239624889595
2024-11-15 09:00:00+08:00,675263,21502,3.184240806915232
2024-11-15 10:00:00+08:00,676257,15583,2.30430147118625
2024-11-15 11:00:00+08:00,662792,16666,2.5145143574454734
2024-11-15 12:00:00+08:00,655183,21151,3.2282583644569534
2024-11-15 13:00:00+08:00,671243,24408,3.6362390371296236
2024-11-15 14:00:00+08:00,676257,18180,2.6883270709212623
2024-11-15 15:00:00+08:00,675266,19609,2.9038926882147185
2024-11-15 16:00:00+08:00,674441,14874,2.2053819385239035
2024-11-15 17:00:00+08:00,675426,18527,2.7430095969062487
2024-11-15 18:00:00+08:00,675868,17584,2.601691454544379
2024-11-15 19:00:00+08:00,674800,12227,1.8119442797866032
2024-11-15 20:00:00+08:00,675262,16434,2.4337220219707314
2024-11-15 21:00:00+08:00,676258,14926,2.2071457934693566
2024-11-15 22:00:00+08:00,674649,23612,3.499894018963935
2024-11-15 23:00:00+08:00,675261,26021,3.8534729534209737
2024-11-16 00:00:00+08:00,675259,142048,21.036076527673085
2024-11-16 01:00:00+08:00,676264,145725,21.548537257639026
2024-11-16 02:00:00+08:00,674773,238051,35.27867890386841
2024-11-16 03:00:00+08:00,675242,160164,23.719496121390556
2024-11-16 04:00:00+08:00,675254,184256,27.286917219298218
2024-11-16 05:00:00+08:00,674789,130092,19.278915335015835
2024-11-16 06:00:00+08:00,676256,203346,30.069382009179957
