dstport,hour_cst,day_cst,month_cst,last_payload_time,last_client_hello_time,time_difference_ms,hour_slot
446,23,8,12,1733670006.730626,1733670006.610956,119.67015266418457,11PM-12AM
448,23,8,12,1733670006.730592,1733670006.610981,119.61102485656738,11PM-12AM
449,23,8,12,1733670006.69054,1733670006.610997,79.5431137084961,11PM-12AM
450,23,8,12,1733670006.730635,1733670006.61101,119.62485313415527,11PM-12AM
451,23,8,12,1733670546.712917,1733670546.613211,99.70617294311523,11PM-12AM
457,23,8,12,1733670546.712906,1733670546.613321,99.58481788635254,11PM-12AM
458,23,8,12,1733670546.712939,1733670546.613333,99.60603713989258,11PM-12AM
459,23,8,12,1733670546.722923,1733670546.613346,109.57694053649902,11PM-12AM
461,23,8,12,1733671086.725091,1733671086.615383,109.70807075500488,11PM-12AM
462,23,8,12,1733671086.70506,1733671086.615414,89.6461009979248,11PM-12AM
464,23,8,12,1733671086.705076,1733671086.61544,89.63608741760254,11PM-12AM
467,23,8,12,1733671086.705087,1733671086.615477,89.60986137390137,11PM-12AM
470,23,8,12,1733671086.7251,1733671086.615518,109.58194732666016,11PM-12AM
451,0,9,12,1733674146.78291,1733674146.653211,129.6989917755127,12AM-1AM
453,0,9,12,1733674146.832928,1733674146.653255,179.6729564666748,12AM-1AM
454,0,9,12,1733674146.782895,1733674146.653268,129.62698936462402,12AM-1AM
457,0,9,12,1733674146.792895,1733674146.653308,139.5871639251709,12AM-1AM
459,0,9,12,1733674146.78291,1733674146.653333,129.5771598815918,12AM-1AM
461,0,9,12,1733674686.765047,1733674686.656383,108.66403579711914,12AM-1AM
463,0,9,12,1733674686.765046,1733674686.656429,108.61682891845703,12AM-1AM
465,0,9,12,1733674686.765055,1733674686.656454,108.60085487365723,12AM-1AM
466,0,9,12,1733674686.765054,1733674686.656467,108.58702659606934,12AM-1AM
469,0,9,12,1733674686.805074,1733674686.656508,148.56600761413574,12AM-1AM
470,0,9,12,1733674686.825069,1733674686.65652,168.5490608215332,12AM-1AM
440,1,9,12,1733677206.820478,1733677206.690763,129.7149658203125,1AM-2AM
441,1,9,12,1733677206.859472,1733677206.690794,168.67804527282715,1AM-2AM
442,1,9,12,1733677206.859479,1733677206.690809,168.6699390411377,1AM-2AM
444,1,9,12,1733677206.859498,1733677206.690834,168.66397857666016,1AM-2AM
446,1,9,12,1733677206.869486,1733677206.690873,178.61318588256836,1AM-2AM
451,1,9,12,1733677746.772353,1733677746.692628,79.72502708435059,1AM-2AM
452,1,9,12,1733677746.772345,1733677746.692657,79.68807220458984,1AM-2AM
453,1,9,12,1733677746.782364,1733677746.692672,89.6918773651123,1AM-2AM
454,1,9,12,1733677746.772369,1733677746.692685,79.68401908874512,1AM-2AM
456,1,9,12,1733677746.772337,1733677746.69271,79.62703704833984,1AM-2AM
457,1,9,12,1733677746.782371,1733677746.692722,89.64896202087402,1AM-2AM
458,1,9,12,1733677746.852346,1733677746.692734,159.61194038391113,1AM-2AM
461,1,9,12,1733678286.814545,1733678286.694812,119.73285675048828,1AM-2AM
462,1,9,12,1733678286.804497,1733678286.694843,109.65394973754883,1AM-2AM
463,1,9,12,1733678286.814512,1733678286.694857,119.65513229370117,1AM-2AM
466,1,9,12,1733678286.804481,1733678286.694895,109.58600044250488,1AM-2AM
467,1,9,12,1733678286.804505,1733678286.694912,109.59315299987793,1AM-2AM
470,1,9,12,1733678286.814544,1733678286.694948,119.59600448608398,1AM-2AM
442,2,9,12,1733680806.826328,1733680806.726645,99.68304634094238,2AM-3AM
444,2,9,12,1733680806.826287,1733680806.726671,99.61605072021484,2AM-3AM
446,2,9,12,1733680806.826313,1733680806.726697,99.61605072021484,2AM-3AM
448,2,9,12,1733680806.826319,1733680806.72674,99.5790958404541,2AM-3AM
449,2,9,12,1733680806.826303,1733680806.726754,99.5490550994873,2AM-3AM
454,2,9,12,1733681346.839322,1733681346.729666,109.65609550476074,2AM-3AM
456,2,9,12,1733681346.839292,1733681346.729694,109.59815979003906,2AM-3AM
457,2,9,12,1733681346.839292,1733681346.729707,109.58504676818848,2AM-3AM
458,2,9,12,1733681346.839285,1733681346.729723,109.56192016601562,2AM-3AM
459,2,9,12,1733681346.839315,1733681346.729736,109.57884788513184,2AM-3AM
460,2,9,12,1733681346.829313,1733681346.729748,99.56502914428711,2AM-3AM
461,2,9,12,1733681886.841449,1733681886.731734,109.71498489379883,2AM-3AM
462,2,9,12,1733681886.850432,1733681886.73177,118.66188049316406,2AM-3AM
463,2,9,12,1733681886.841441,1733681886.731785,109.65585708618164,2AM-3AM
465,2,9,12,1733681886.841465,1733681886.73181,109.65490341186523,2AM-3AM
466,2,9,12,1733681886.841433,1733681886.731822,109.61103439331055,2AM-3AM
467,2,9,12,1733681886.841443,1733681886.731834,109.60912704467773,2AM-3AM
470,2,9,12,1733681886.850449,1733681886.731873,118.5760498046875,2AM-3AM
441,3,9,12,1733684406.862381,1733684406.7627,99.68090057373047,3AM-4AM
442,3,9,12,1733684406.862366,1733684406.762718,99.64799880981445,3AM-4AM
443,3,9,12,1733684406.862349,1733684406.762731,99.61795806884766,3AM-4AM
446,3,9,12,1733684406.862389,1733684406.762767,99.62201118469238,3AM-4AM
450,3,9,12,1733684406.862374,1733684406.762816,99.55811500549316,3AM-4AM
454,3,9,12,1733684946.924307,1733684946.765638,158.66899490356445,3AM-4AM
456,3,9,12,1733684946.834285,1733684946.765667,68.6180591583252,3AM-4AM
458,3,9,12,1733684946.824346,1733684946.765704,58.64214897155762,3AM-4AM
460,3,9,12,1733684946.834293,1733684946.76573,68.56298446655273,3AM-4AM
461,3,9,12,1733685486.836744,1733685486.767049,69.69499588012695,3AM-4AM
463,3,9,12,1733685486.836703,1733685486.767094,69.60916519165039,3AM-4AM
464,3,9,12,1733685486.946758,1733685486.767106,179.65197563171387,3AM-4AM
466,3,9,12,1733685486.836734,1733685486.767135,69.59915161132812,3AM-4AM
467,3,9,12,1733685486.946765,1733685486.767148,179.61692810058594,3AM-4AM
440,4,9,12,1733688006.899425,1733688006.799694,99.7309684753418,4AM-5AM
441,4,9,12,1733688006.929412,1733688006.799725,129.68683242797852,4AM-5AM
442,4,9,12,1733688006.929396,1733688006.799739,129.65703010559082,4AM-5AM
444,4,9,12,1733688006.929427,1733688006.799764,129.66299057006836,4AM-5AM
446,4,9,12,1733688006.929419,1733688006.799794,129.6250820159912,4AM-5AM
449,4,9,12,1733688006.929396,1733688006.799845,129.55093383789062,4AM-5AM
450,4,9,12,1733688006.929428,1733688006.799859,129.56905364990234,4AM-5AM
454,4,9,12,1733688546.911751,1733688546.802101,109.6501350402832,4AM-5AM
456,4,9,12,1733688546.911733,1733688546.802126,109.60698127746582,4AM-5AM
458,4,9,12,1733688546.91174,1733688546.80215,109.59005355834961,4AM-5AM
459,4,9,12,1733688546.911743,1733688546.802166,109.57694053649902,4AM-5AM
461,4,9,12,1733689086.873769,1733689086.804091,69.67806816101074,4AM-5AM
462,4,9,12,1733689086.873784,1733689086.804121,69.66304779052734,4AM-5AM
464,4,9,12,1733689086.883778,1733689086.80415,79.62799072265625,4AM-5AM
466,4,9,12,1733689086.873794,1733689086.804176,69.61798667907715,4AM-5AM
467,4,9,12,1733689086.883801,1733689086.804192,79.60891723632812,4AM-5AM
470,4,9,12,1733689086.883793,1733689086.804229,79.56409454345703,4AM-5AM
440,5,9,12,1733691606.925754,1733691606.836069,89.68496322631836,5AM-6AM
441,5,9,12,1733691606.915771,1733691606.8361,79.67090606689453,5AM-6AM
442,5,9,12,1733691606.915762,1733691606.836115,79.64706420898438,5AM-6AM
443,5,9,12,1733691606.915785,1733691606.836128,79.65707778930664,5AM-6AM
444,5,9,12,1733691606.915753,1733691606.836141,79.61177825927734,5AM-6AM
448,5,9,12,1733691606.915753,1733691606.83619,79.56290245056152,5AM-6AM
449,5,9,12,1733691606.91577,1733691606.836207,79.56314086914062,5AM-6AM
452,5,9,12,1733692146.957692,1733692146.837955,119.73690986633301,5AM-6AM
453,5,9,12,1733692146.917633,1733692146.837971,79.66208457946777,5AM-6AM
454,5,9,12,1733692146.957692,1733692146.837984,119.70782279968262,5AM-6AM
456,5,9,12,1733692146.957715,1733692146.838009,119.7059154510498,5AM-6AM
457,5,9,12,1733692146.957683,1733692146.838027,119.65608596801758,5AM-6AM
459,5,9,12,1733692146.957676,1733692146.838052,119.62389945983887,5AM-6AM
460,5,9,12,1733692146.907646,1733692146.838065,69.5810317993164,5AM-6AM
463,5,9,12,1733692686.979805,1733692686.840131,139.67394828796387,5AM-6AM
465,5,9,12,1733692686.979804,1733692686.840156,139.6479606628418,5AM-6AM
466,5,9,12,1733692686.909784,1733692686.840169,69.61512565612793,5AM-6AM
467,5,9,12,1733692686.979811,1733692686.840182,139.62888717651367,5AM-6AM
470,5,9,12,1733692686.979773,1733692686.840223,139.54997062683105,5AM-6AM
441,6,9,12,1733695206.95075,1733695206.871041,79.70905303955078,6AM-7AM
442,6,9,12,1733695206.950715,1733695206.871066,79.64897155761719,6AM-7AM
443,6,9,12,1733695206.950733,1733695206.871079,79.65397834777832,6AM-7AM
446,6,9,12,1733695206.960737,1733695206.871117,89.61987495422363,6AM-7AM
450,6,9,12,1733695206.950758,1733695206.87117,79.58793640136719,6AM-7AM
451,6,9,12,1733695746.94346,1733695746.873748,69.71192359924316,6AM-7AM
452,6,9,12,1733695747.003453,1733695746.873778,129.67491149902344,6AM-7AM
454,6,9,12,1733695746.943446,1733695746.873807,69.63896751403809,6AM-7AM
455,6,9,12,1733695747.023471,1733695746.87382,149.65105056762695,6AM-7AM
456,6,9,12,1733695747.003467,1733695746.873832,129.63509559631348,6AM-7AM
457,6,9,12,1733695747.013488,1733695746.873844,139.64414596557617,6AM-7AM
461,6,9,12,1733696287.005427,1733696286.875711,129.7159194946289,6AM-7AM
462,6,9,12,1733696287.005506,1733696286.875742,129.76408004760742,6AM-7AM
463,6,9,12,1733696287.005514,1733696286.875757,129.75692749023438,6AM-7AM
464,6,9,12,1733696287.005478,1733696286.87577,129.70781326293945,6AM-7AM
465,6,9,12,1733696287.005486,1733696286.875782,129.70399856567383,6AM-7AM
466,6,9,12,1733696287.005446,1733696286.875795,129.65106964111328,6AM-7AM
467,6,9,12,1733696287.005462,1733696286.875807,129.6548843383789,6AM-7AM
442,7,9,12,1733698807.014269,1733698806.914619,99.65014457702637,7AM-8AM
443,7,9,12,1733698807.014269,1733698806.914633,99.63607788085938,7AM-8AM
446,7,9,12,1733698807.01426,1733698806.91467,99.59006309509277,7AM-8AM
447,7,9,12,1733698806.994274,1733698806.914683,79.5907974243164,7AM-8AM
448,7,9,12,1733698807.014277,1733698806.914695,99.58195686340332,7AM-8AM
451,7,9,12,1733699346.987129,1733699346.917447,69.68188285827637,7AM-8AM
452,7,9,12,1733699346.987175,1733699346.917477,69.69809532165527,7AM-8AM
454,7,9,12,1733699346.98718,1733699346.917505,69.67496871948242,7AM-8AM
456,7,9,12,1733699346.987137,1733699346.91753,69.60701942443848,7AM-8AM
458,7,9,12,1733699346.987157,1733699346.917559,69.59819793701172,7AM-8AM
459,7,9,12,1733699346.987158,1733699346.917573,69.58508491516113,7AM-8AM
460,7,9,12,1733699346.997138,1733699346.917585,79.55312728881836,7AM-8AM
461,7,9,12,1733699887.039357,1733699886.919603,119.75383758544922,7AM-8AM
462,7,9,12,1733699887.04933,1733699886.919635,129.69493865966797,7AM-8AM
463,7,9,12,1733699887.03938,1733699886.919654,119.72618103027344,7AM-8AM
465,7,9,12,1733699887.049335,1733699886.919679,129.6560764312744,7AM-8AM
466,7,9,12,1733699887.049316,1733699886.919691,129.6248435974121,7AM-8AM
467,7,9,12,1733699887.049339,1733699886.919705,129.63414192199707,7AM-8AM
440,8,9,12,1733702407.070635,1733702406.95089,119.74501609802246,8AM-9AM
441,8,9,12,1733702407.060583,1733702406.95092,109.66300964355469,8AM-9AM
442,8,9,12,1733702407.050593,1733702406.950934,99.65896606445312,8AM-9AM
446,8,9,12,1733702407.060609,1733702406.950983,109.62605476379395,8AM-9AM
448,8,9,12,1733702407.060583,1733702406.951006,109.57717895507812,8AM-9AM
450,8,9,12,1733702407.050607,1733702406.951035,99.57194328308105,8AM-9AM
451,8,9,12,1733702947.083623,1733702946.953915,129.70781326293945,8AM-9AM
453,8,9,12,1733702947.063599,1733702946.953961,109.63821411132812,8AM-9AM
458,8,9,12,1733702947.083629,1733702946.954041,129.58788871765137,8AM-9AM
459,8,9,12,1733702947.0936,1733702946.954055,139.54496383666992,8AM-9AM
461,8,9,12,1733703487.04578,1733703486.956076,89.70403671264648,8AM-9AM
462,8,9,12,1733703487.055784,1733703486.956105,99.67899322509766,8AM-9AM
463,8,9,12,1733703487.045764,1733703486.956121,89.64300155639648,8AM-9AM
464,8,9,12,1733703487.055775,1733703486.956134,99.6408462524414,8AM-9AM
465,8,9,12,1733703487.055767,1733703486.956146,99.62105751037598,8AM-9AM
467,8,9,12,1733703487.045772,1733703486.956171,89.60103988647461,8AM-9AM
469,8,9,12,1733703487.055784,1733703486.956195,99.58887100219727,8AM-9AM
470,8,9,12,1733703487.055776,1733703486.956215,99.56097602844238,8AM-9AM
444,9,9,12,1733706007.086977,1733706006.987326,99.65109825134277,9AM-10AM
446,9,9,12,1733706008.237407,1733706006.987351,1250.0560283660889,9AM-10AM
447,9,9,12,1733706007.066989,1733706006.987364,79.62489128112793,9AM-10AM
449,9,9,12,1733706007.086988,1733706006.987392,99.59602355957031,9AM-10AM
451,9,9,12,1733706547.069777,1733706546.99007,79.70690727233887,9AM-10AM
452,9,9,12,1733706547.079755,1733706546.990099,89.65611457824707,9AM-10AM
454,9,9,12,1733706547.079779,1733706546.990125,89.65396881103516,9AM-10AM
457,9,9,12,1733706547.079781,1733706546.990166,89.6151065826416,9AM-10AM
458,9,9,12,1733706547.079767,1733706546.990178,89.58888053894043,9AM-10AM
462,9,9,12,1733707087.082103,1733707086.992454,89.64896202087402,9AM-10AM
463,9,9,12,1733707087.082081,1733707086.992468,89.61296081542969,9AM-10AM
465,9,9,12,1733707087.082099,1733707086.992493,89.60604667663574,9AM-10AM
466,9,9,12,1733707087.072082,1733707086.992506,79.57601547241211,9AM-10AM
467,9,9,12,1733707087.072068,1733707086.992522,79.54597473144531,9AM-10AM
468,9,9,12,1733707090.461868,1733707086.992535,3469.3329334259033,9AM-10AM
469,9,9,12,1733707087.112164,1733707086.992547,119.61698532104492,9AM-10AM
470,9,9,12,1733707087.082111,1733707086.99256,89.55097198486328,9AM-10AM
441,10,9,12,1733709606.174615,1733709606.024896,149.7189998626709,10AM-11AM
444,10,9,12,1733709606.174597,1733709606.024935,149.66201782226562,10AM-11AM
446,10,9,12,1733709606.174584,1733709606.024964,149.61981773376465,10AM-11AM
448,10,9,12,1733709606.164574,1733709606.02499,139.58382606506348,10AM-11AM
449,10,9,12,1733709606.174614,1733709606.025002,149.6119499206543,10AM-11AM
451,10,9,12,1733710151.786321,1733710146.02724,5759.08088684082,10AM-11AM
452,10,9,12,1733710146.18694,1733710146.027271,159.6689224243164,10AM-11AM
457,10,9,12,1733710152.426064,1733710146.027337,6398.726940155029,10AM-11AM
459,10,9,12,1733710151.896719,1733710146.027362,5869.356870651245,10AM-11AM
462,10,9,12,1733710686.139709,1733710686.030051,109.65800285339355,10AM-11AM
463,10,9,12,1733710686.129738,1733710686.030066,99.67207908630371,10AM-11AM
464,10,9,12,1733710686.139726,1733710686.030079,109.64703559875488,10AM-11AM
465,10,9,12,1733710686.169755,1733710686.030101,139.65392112731934,10AM-11AM
466,10,9,12,1733710686.139734,1733710686.030113,109.62104797363281,10AM-11AM
467,10,9,12,1733710686.139724,1733710686.03013,109.59410667419434,10AM-11AM
469,10,9,12,1733710686.129715,1733710686.030154,99.56097602844238,10AM-11AM
442,11,9,12,1733713206.141831,1733713206.062186,79.64491844177246,11AM-12PM
443,11,9,12,1733713206.141855,1733713206.062199,79.65588569641113,11AM-12PM
444,11,9,12,1733713206.131166,1733713206.062214,68.95208358764648,11AM-12PM
446,11,9,12,1733713206.251919,1733713206.062243,189.67604637145996,11AM-12PM
448,11,9,12,1733713206.141862,1733713206.062268,79.59389686584473,11AM-12PM
450,11,9,12,1733713206.141847,1733713206.062293,79.55384254455566,11AM-12PM
451,11,9,12,1733713746.143667,1733713746.063972,79.69498634338379,11AM-12PM
454,11,9,12,1733713746.143668,1733713746.064032,79.6358585357666,11AM-12PM
456,11,9,12,1733713746.203687,1733713746.064057,139.62984085083008,11AM-12PM
459,11,9,12,1733713746.143659,1733713746.064094,79.56504821777344,11AM-12PM
465,11,9,12,1733714286.186061,1733714286.066356,119.7049617767334,11AM-12PM
441,12,9,12,1733716806.168213,1733716806.098551,69.66185569763184,12PM-1PM
443,12,9,12,1733716806.208212,1733716806.098579,109.63296890258789,12PM-1PM
444,12,9,12,1733716806.268222,1733716806.098592,169.6300506591797,12PM-1PM
446,12,9,12,1733716806.258248,1733716806.098622,159.62600708007812,12PM-1PM
448,12,9,12,1733716806.168206,1733716806.098647,69.55885887145996,12PM-1PM
449,12,9,12,1733716806.258231,1733716806.098658,159.57283973693848,12PM-1PM
451,12,9,12,1733717346.180121,1733717346.100446,79.67495918273926,12PM-1PM
454,12,9,12,1733717346.180113,1733717346.100505,79.60796356201172,12PM-1PM
456,12,9,12,1733717346.18013,1733717346.100531,79.59890365600586,12PM-1PM
457,12,9,12,1733717346.180104,1733717346.100547,79.55694198608398,12PM-1PM
458,12,9,12,1733717346.180146,1733717346.10056,79.58602905273438,12PM-1PM
459,12,9,12,1733717346.180122,1733717346.100573,79.54883575439453,12PM-1PM
461,12,9,12,1733717886.18298,1733717886.103302,79.67805862426758,12PM-1PM
462,12,9,12,1733717886.182972,1733717886.10333,79.64205741882324,12PM-1PM
463,12,9,12,1733717886.182996,1733717886.103346,79.6499252319336,12PM-1PM
464,12,9,12,1733717886.182988,1733717886.103359,79.62894439697266,12PM-1PM
465,12,9,12,1733717886.182956,1733717886.103372,79.58388328552246,12PM-1PM
468,12,9,12,1733717886.543097,1733717886.103408,439.68892097473145,12PM-1PM
470,12,9,12,1733717886.182965,1733717886.103437,79.5280933380127,12PM-1PM
441,13,9,12,1733720406.255936,1733720406.136192,119.74382400512695,1PM-2PM
442,13,9,12,1733720406.255952,1733720406.136208,119.74382400512695,1PM-2PM
444,13,9,12,1733720406.255945,1733720406.136233,119.71187591552734,1PM-2PM
450,13,9,12,1733720406.255938,1733720406.136339,119.5991039276123,1PM-2PM
452,13,9,12,1733720946.228552,1733720946.138866,89.68615531921387,1PM-2PM
453,13,9,12,1733720946.468588,1733720946.138881,329.70714569091797,1PM-2PM
454,13,9,12,1733720946.228529,1733720946.138895,89.63394165039062,1PM-2PM
456,13,9,12,1733720946.22856,1733720946.138919,89.64085578918457,1PM-2PM
457,13,9,12,1733720946.238571,1733720946.138931,99.639892578125,1PM-2PM
459,13,9,12,1733720946.238549,1733720946.138956,99.59292411804199,1PM-2PM
461,13,9,12,1733721486.240603,1733721486.140902,99.700927734375,1PM-2PM
462,13,9,12,1733721486.230609,1733721486.140933,89.6759033203125,1PM-2PM
463,13,9,12,1733721486.240596,1733721486.140952,99.64394569396973,1PM-2PM
464,13,9,12,1733721486.230627,1733721486.140966,89.6611213684082,1PM-2PM
467,13,9,12,1733721486.240619,1733721486.141006,99.61295127868652,1PM-2PM
468,13,9,12,1733721486.29062,1733721486.141019,149.60098266601562,1PM-2PM
469,13,9,12,1733721486.31064,1733721486.141033,169.60716247558594,1PM-2PM
470,13,9,12,1733721486.240602,1733721486.141045,99.55692291259766,1PM-2PM
442,14,9,12,1733724006.792246,1733724006.172504,619.7421550750732,2PM-3PM
443,14,9,12,1733724006.242109,1733724006.172518,69.59104537963867,2PM-3PM
444,14,9,12,1733724006.482145,1733724006.17253,309.6151351928711,2PM-3PM
446,14,9,12,1733724006.242117,1733724006.172555,69.56195831298828,2PM-3PM
449,14,9,12,1733724006.242092,1733724006.172592,69.49996948242188,2PM-3PM
458,14,9,12,1733724546.254278,1733724546.174673,79.6048641204834,2PM-3PM
460,14,9,12,1733724546.334322,1733724546.174702,159.6200466156006,2PM-3PM
462,14,9,12,1733725086.256142,1733725086.176508,79.63395118713379,2PM-3PM
463,14,9,12,1733725086.256134,1733725086.176524,79.61010932922363,2PM-3PM
464,14,9,12,1733725086.256128,1733725086.176536,79.59198951721191,2PM-3PM
465,14,9,12,1733725086.256158,1733725086.176548,79.61010932922363,2PM-3PM
466,14,9,12,1733725086.266135,1733725086.176561,89.57386016845703,2PM-3PM
469,14,9,12,1733725086.256153,1733725086.176602,79.55121994018555,2PM-3PM
470,14,9,12,1733725086.256144,1733725086.176614,79.53000068664551,2PM-3PM
448,15,9,12,1733727608.938381,1733727606.208208,2730.172872543335,3PM-4PM
461,15,9,12,1733728686.352723,1733728686.212992,139.73093032836914,3PM-4PM
463,15,9,12,1733728686.352713,1733728686.213039,139.67418670654297,3PM-4PM
464,15,9,12,1733728693.732308,1733728686.213051,7519.256830215454,3PM-4PM
465,15,9,12,1733728686.31271,1733728686.213076,99.63393211364746,3PM-4PM
469,15,9,12,1733728686.332773,1733728686.213134,119.63891983032227,3PM-4PM
440,16,9,12,1733731206.374109,1733731206.2444,129.70900535583496,4PM-5PM
443,16,9,12,1733731206.404133,1733731206.244463,159.6701145172119,4PM-5PM
450,16,9,12,1733731206.574159,1733731206.24455,329.6089172363281,4PM-5PM
454,16,9,12,1733731746.367025,1733731746.24735,119.6749210357666,4PM-5PM
467,16,9,12,1733732286.359252,1733732286.24964,109.61198806762695,4PM-5PM
441,17,9,12,1733734806.381307,1733734806.281624,99.68280792236328,5PM-6PM
442,17,9,12,1733734806.421329,1733734806.28164,139.68896865844727,5PM-6PM
443,17,9,12,1733734806.3813,1733734806.281653,99.64704513549805,5PM-6PM
451,17,9,12,1733735346.363555,1733735346.283856,79.69903945922852,5PM-6PM
452,17,9,12,1733735346.363563,1733735346.283885,79.67805862426758,5PM-6PM
454,17,9,12,1733735346.363548,1733735346.283913,79.6351432800293,5PM-6PM
456,17,9,12,1733735346.363547,1733735346.283938,79.60915565490723,5PM-6PM
457,17,9,12,1733735346.373542,1733735346.28395,89.59197998046875,5PM-6PM
459,17,9,12,1733735346.363564,1733735346.283978,79.58602905273438,5PM-6PM
461,17,9,12,1733735886.385575,1733735886.285899,99.67613220214844,5PM-6PM
462,17,9,12,1733735886.495629,1733735886.28593,209.69915390014648,5PM-6PM
463,17,9,12,1733735891.474953,1733735886.285945,5189.007997512817,5PM-6PM
464,17,9,12,1733735886.495636,1733735886.285958,209.67793464660645,5PM-6PM
465,17,9,12,1733735892.995286,1733735886.285975,6709.311008453369,5PM-6PM
466,17,9,12,1733735886.495637,1733735886.286001,209.63597297668457,5PM-6PM
468,17,9,12,1733735886.395631,1733735886.286027,109.6041202545166,5PM-6PM
470,17,9,12,1733735886.385606,1733735886.286051,99.55501556396484,5PM-6PM
441,18,9,12,1733738406.41815,1733738406.318473,99.67684745788574,6PM-7PM
442,18,9,12,1733738406.418131,1733738406.318488,99.64323043823242,6PM-7PM
443,18,9,12,1733738406.418157,1733738406.318501,99.6561050415039,6PM-7PM
444,18,9,12,1733738406.428165,1733738406.318513,109.65204238891602,6PM-7PM
448,18,9,12,1733738406.418164,1733738406.318566,99.59793090820312,6PM-7PM
449,18,9,12,1733738406.437155,1733738406.318579,118.5760498046875,6PM-7PM
450,18,9,12,1733738406.418149,1733738406.318591,99.55787658691406,6PM-7PM
452,18,9,12,1733738946.400139,1733738946.320479,79.66017723083496,6PM-7PM
454,18,9,12,1733738946.400141,1733738946.320507,79.63395118713379,6PM-7PM
457,18,9,12,1733738946.400156,1733738946.320545,79.61106300354004,6PM-7PM
458,18,9,12,1733738946.410166,1733738946.320561,89.60509300231934,6PM-7PM
460,18,9,12,1733738946.440232,1733738946.320587,119.6451187133789,6PM-7PM
464,18,9,12,1733739486.432174,1733739486.322526,109.64798927307129,6PM-7PM
465,18,9,12,1733739486.432156,1733739486.322538,109.6181869506836,6PM-7PM
469,18,9,12,1733739486.432167,1733739486.32259,109.57694053649902,6PM-7PM
470,18,9,12,1733739486.442224,1733739486.322603,119.62103843688965,6PM-7PM
440,19,9,12,1733742006.463385,1733742006.353682,109.70306396484375,7PM-8PM
441,19,9,12,1733742006.453358,1733742006.353714,99.64394569396973,7PM-8PM
442,19,9,12,1733742007.263541,1733742006.353729,909.8119735717773,7PM-8PM
444,19,9,12,1733742006.453399,1733742006.353754,99.64489936828613,7PM-8PM
446,19,9,12,1733742006.453376,1733742006.353778,99.59816932678223,7PM-8PM
447,19,9,12,1733742006.463398,1733742006.35379,109.60793495178223,7PM-8PM
448,19,9,12,1733742007.623618,1733742006.353807,1269.8109149932861,7PM-8PM
449,19,9,12,1733742006.45339,1733742006.35382,99.56979751586914,7PM-8PM
450,19,9,12,1733742007.753723,1733742006.353832,1399.8908996582031,7PM-8PM
452,19,9,12,1733742548.975637,1733742546.356368,2619.2688941955566,7PM-8PM
454,19,9,12,1733742546.44602,1733742546.356395,89.62488174438477,7PM-8PM
456,19,9,12,1733742546.446003,1733742546.356421,89.58196640014648,7PM-8PM
457,19,9,12,1733742546.456007,1733742546.356433,99.57408905029297,7PM-8PM
458,19,9,12,1733742546.446003,1733742546.356446,89.55693244934082,7PM-8PM
461,19,9,12,1733743086.4481,1733743086.358393,89.7071361541748,7PM-8PM
462,19,9,12,1733743086.468088,1733743086.358425,109.66300964355469,7PM-8PM
463,19,9,12,1733743086.458096,1733743086.358439,99.65705871582031,7PM-8PM
464,19,9,12,1733743086.478115,1733743086.358452,119.66300010681152,7PM-8PM
465,19,9,12,1733743086.468099,1733743086.358465,109.6341609954834,7PM-8PM
466,19,9,12,1733743086.478123,1733743086.358478,119.6448802947998,7PM-8PM
467,19,9,12,1733743086.468092,1733743086.35849,109.60197448730469,7PM-8PM
468,19,9,12,1733743086.448088,1733743086.358507,89.58101272583008,7PM-8PM
469,19,9,12,1733743086.448078,1733743086.35852,89.55788612365723,7PM-8PM
470,19,9,12,1733743086.448087,1733743086.358532,89.55502510070801,7PM-8PM
441,20,9,12,1733745606.489305,1733745606.389648,99.65705871582031,8PM-9PM
442,20,9,12,1733745606.489297,1733745606.389663,99.63393211364746,8PM-9PM
446,20,9,12,1733745606.489313,1733745606.389711,99.60198402404785,8PM-9PM
448,20,9,12,1733745606.659343,1733745606.389739,269.603967666626,8PM-9PM
449,20,9,12,1733745606.489314,1733745606.389751,99.5631217956543,8PM-9PM
452,20,9,12,1733746146.531608,1733746146.39193,139.6780014038086,8PM-9PM
453,20,9,12,1733746146.481598,1733746146.391945,89.65301513671875,8PM-9PM
454,20,9,12,1733746146.531616,1733746146.391958,139.65797424316406,8PM-9PM
456,20,9,12,1733746146.541587,1733746146.391982,149.60503578186035,8PM-9PM
457,20,9,12,1733746146.541618,1733746146.391995,149.62315559387207,8PM-9PM
458,20,9,12,1733746146.541625,1733746146.392008,149.61695671081543,8PM-9PM
459,20,9,12,1733746146.541595,1733746146.39202,149.57499504089355,8PM-9PM
462,20,9,12,1733746686.494439,1733746686.394819,99.61986541748047,8PM-9PM
464,20,9,12,1733746686.494428,1733746686.394848,99.5798110961914,8PM-9PM
465,20,9,12,1733746686.494401,1733746686.39486,99.54094886779785,8PM-9PM
466,20,9,12,1733746686.494444,1733746686.394878,99.56598281860352,8PM-9PM
467,20,9,12,1733746686.494408,1733746686.3949,99.50780868530273,8PM-9PM
469,20,9,12,1733746687.40367,1733746686.394925,1008.7449550628662,8PM-9PM
470,20,9,12,1733746686.494423,1733746686.394938,99.48492050170898,8PM-9PM
442,21,9,12,1733749206.586716,1733749206.437073,149.6429443359375,9PM-10PM
443,21,9,12,1733749206.566738,1733749206.437086,129.6517848968506,9PM-10PM
